Row ID,Order ID,Order Date,Ship Date,Ship Mode,Customer ID,First Name,Last Name,Segment,Country,City,State,Postal Code,Region,Product ID,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit
199,CA-2023-331849,4/15/2021,4/17/2021,First Class,C-3609,Sydney,Buckley,Corporate,United States,South Diane,California,21123,Central,P-59966,Technology,Copiers,Copiers - Road,1645.79,1,0,-222.01
200,CA-2022-931285,12/17/2022,12/26/2022,Standard Class,C-9953,Jean,Li,Corporate,United States,Karlberg,New York,544,Central,P-66809,Furniture,Chairs,Chairs - Find,848.36,1,0.3,265.21
201,CA-2019-427691,2/2/2021,2/10/2021,Standard Class,C-6243,Luis,Arias,Corporate,United States,East Helen,Idaho,15479,East,P-82235,Furniture,Bookcases,Bookcases - Guy,833.2,10,0.3,28.76
202,CA-2015-514755,3/30/2023,4/1/2023,Standard Class,C-1035,Angelica,Barrett,Corporate,United States,Luisshire,Idaho,1777,South,P-20965,Technology,Copiers,Copiers - Give,1510.6,10,0.4,161.28
203,CA-2022-525397,7/19/2022,7/24/2022,First Class,C-6734,Nathan,Williams,Corporate,United States,Lake Amandaton,New York,23813,South,P-85619,Furniture,Bookcases,Bookcases - Process,145.58,1,0.1,48
204,CA-2023-773099,11/21/2024,12/1/2024,Same Day,C-5553,Samantha,Gardner,Corporate,United States,West Kimberlymouth,Colorado,40982,East,P-78007,Furniture,Tables,Tables - Major,58.77,1,0.3,3.16
205,CA-2016-415942,11/16/2024,11/20/2024,Second Class,C-5435,Jacob,Duffy,Home Office,United States,Port Kimburgh,Arizona,48540,South,P-12596,Furniture,Tables,Tables - Phone,198.1,7,0.1,5.41
206,CA-[phone],9/27/2022,10/4/2022,Second Class,C-4189,Paul,Norris,Home Office,United States,Lake Adam,Nevada,21853,East,P-64345,Technology,Copiers,Copiers - Else,1134.14,4,0.1,-101.22
207,CA-2018-894202,11/13/2024,11/20/2024,First Class,C-3363,Joel,Adams,Corporate,United States,Edwinbury,South Carolina,28161,Central,P-37773,Furniture,Chairs,Chairs - Maybe,1041.11,9,0.2,-121.73
208,CA-2022-378149,1/8/2021,1/10/2021,Same Day,C-5973,Sean,Cunningham,Consumer,United States,Lake Patricia,Arkansas,23851,South,P-40227,Furniture,Furnishings,Furnishings - Thought,1958.3,9,0.4,-16.05
209,CA-2019-319836,12/3/2024,12/9/2024,Same Day,C-6536,Joseph,Fitzgerald,Home Office,United States,South Louisland,Indiana,38839,Central,P-94583,Technology,Phones,Phones - Stage,934.27,8,0.3,285.79
210,CA-2016-294109,5/16/2025,5/19/2025,Standard Class,C-1757,Michael,Hendricks,Consumer,United States,New Michaelside,Illinois,57268,West,P-20515,Furniture,Furnishings,Furnishings - Staff,1298.36,5,0,274.6
211,CA-2017-874796,2/10/2024,2/17/2024,First Class,C-4870,Pamela,Spencer,Home Office,United States,South Paul,Montana,80704,East,P-73266,Office Supplies,Storage,Storage - Maintain,1107,1,0.4,175.1
212,CA-2018-950739,10/18/2024,10/23/2024,First Class,C-5894,Nancy,Watkins,Home Office,United States,Allenborough,Virginia,26675,South,P-98552,Office Supplies,Paper,Paper - Arm,1520.2,2,0,189.1
213,CA-2019-251588,7/24/2021,8/2/2021,Standard Class,C-8288,Shelly,Guzman,Corporate,United States,Larryview,Colorado,86769,West,P-16393,Office Supplies,Binders,Binders - Color,85.01,1,0,23.31
214,CA-2020-559622,8/17/2023,8/18/2023,Standard Class,C-1915,Jasmine,Larson,Corporate,United States,Port Masonburgh,West Virginia,31369,South,P-83119,Office Supplies,Binders,Binders - Policy,604.47,8,0.4,5.52
215,CA-2017-989902,12/7/2024,12/17/2024,Same Day,C-4142,Lauren,Taylor,Corporate,United States,East Shelbystad,Arkansas,64523,South,P-13438,Technology,Copiers,Copiers - Certainly,270.71,9,0,40.56
216,CA-2015-680393,5/28/2021,6/7/2021,Same Day,C-1879,Kristen,Pollard,Corporate,United States,Priceberg,Pennsylvania,38062,Central,P-18649,Technology,Copiers,Copiers - Catch,968.35,2,0.4,240.78
217,CA-2017-368558,1/26/2024,1/27/2024,Same Day,C-9610,John,Strickland,Home Office,United States,Brianstad,Michigan,98240,South,P-48783,Technology,Copiers,Copiers - Inside,1645.21,1,0.1,147.79
218,CA-2016-693427,4/22/2022,4/26/2022,First Class,C-3925,Keith,Davis,Consumer,United States,Lake Elizabethville,New York,38070,South,P-77234,Furniture,Chairs,Chairs - Oil,376.2,4,0.1,-19.66
219,CA-2022-596132,8/1/2025,8/6/2025,Same Day,C-3601,Vanessa,Gonzalez,Consumer,United States,Lake Neil,Iowa,25275,Central,P-59676,Furniture,Bookcases,Bookcases - Follow,242.59,6,0,-29.25
220,CA-2023-405605,5/14/2025,5/18/2025,Standard Class,C-1244,Michelle,Peterson,Consumer,United States,Jennyland,Virginia,40861,East,P-42595,Technology,Phones,Phones - Size,373.43,10,0.1,62.13
221,CA-2015-844598,6/7/2025,6/8/2025,Same Day,C-2941,Lisa,Ramirez,Home Office,United States,Michaeltown,Kentucky,67508,West,P-53729,Furniture,Chairs,Chairs - Individual,52.89,3,0.2,-5.76
222,CA-2019-844447,3/16/2021,3/18/2021,First Class,C-5761,Tanner,Mcdonald,Corporate,United States,Woodsshire,Colorado,13692,Central,P-84991,Office Supplies,Appliances,Appliances - Chair,1317.17,9,0.1,2.14
223,CA-2018-267663,11/8/2023,11/16/2023,First Class,C-1369,Mark,Berry,Home Office,United States,Changview,Ohio,81456,South,P-84697,Technology,Accessories,Accessories - Forward,1582.21,7,0,527.31
224,CA-2020-812222,10/2/2023,10/4/2023,First Class,C-3927,Jennifer,Smith,Consumer,United States,North Jacqueline,Illinois,73233,South,P-54425,Furniture,Tables,Tables - Sense,1437.53,5,0.3,51.62
225,CA-2023-442177,2/13/2022,2/19/2022,Second Class,C-9168,Jessica,Norris,Corporate,United States,Ellisville,Colorado,73061,South,P-75653,Furniture,Tables,Tables - Their,1922.31,6,0,421.82
226,CA-2021-500844,7/4/2022,7/14/2022,Standard Class,C-3198,Paula,Jenkins,Consumer,United States,Katelynhaven,Nebraska,16692,South,P-75395,Technology,Machines,Machines - Parent,1414.99,4,0.3,-11.7
227,CA-2016-570017,9/19/2025,9/21/2025,Same Day,C-9603,Keith,Cruz,Consumer,United States,West Anna,Washington,88912,South,P-91788,Technology,Machines,Machines - Member,564.12,9,0,-56.07
228,CA-2021-848999,11/6/2023,11/13/2023,Same Day,C-1536,Peter,Williams,Consumer,United States,West Tyronefort,Kansas,22006,East,P-49053,Technology,Phones,Phones - South,60.99,3,0.3,0.29
229,CA-2023-945007,3/7/2021,3/13/2021,First Class,C-4635,Erika,Woods,Corporate,United States,Jaimestad,Arkansas,42103,Central,P-20851,Office Supplies,Binders,Binders - Control,441.43,4,0.2,51.67
230,CA-2023-885565,7/6/2022,7/12/2022,First Class,C-3216,Melinda,Smith,Home Office,United States,East Bruce,Kansas,29683,East,P-76497,Furniture,Bookcases,Bookcases - Hair,584.83,5,0.3,38.37
231,CA-2017-922132,7/2/2022,7/12/2022,First Class,C-7531,Amber,Green,Home Office,United States,New Pamela,Arkansas,25019,East,P-95698,Technology,Phones,Phones - Believe,1497.39,5,0.1,229.23
232,CA-2017-245482,5/25/2023,6/1/2023,Same Day,C-8259,Daniel,Johnson,Home Office,United States,North Kim,Massachusetts,79770,East,P-16526,Furniture,Chairs,Chairs - Still,505.44,2,0.3,100.86
233,CA-2017-435416,3/18/2025,3/28/2025,First Class,C-6424,Stanley,Townsend,Corporate,United States,East Megan,Maryland,60182,Central,P-94206,Office Supplies,Art,Art - Executive,1383.8,8,0.3,237.85
234,CA-2021-886104,2/16/2024,2/19/2024,Second Class,C-6825,Jessica,Bishop,Corporate,United States,Floresland,New Mexico,68964,West,P-85518,Technology,Phones,Phones - Popular,768.17,3,0.2,104.12
235,CA-2015-733081,5/26/2023,6/4/2023,Second Class,C-7630,Melanie,Walsh,Home Office,United States,Scottchester,North Carolina,44701,South,P-77745,Technology,Machines,Machines - Land,1205.09,10,0.3,291.73
236,CA-2021-919083,6/29/2023,7/3/2023,Standard Class,C-2592,Ricky,Walters,Corporate,United States,Jasonmouth,Mississippi,49279,Central,P-43666,Office Supplies,Paper,Paper - Against,1691.64,6,0.4,515.26
237,CA-2015-135320,10/17/2021,10/25/2021,Standard Class,C-2815,Kelly,Smith,Home Office,United States,East Justinburgh,West Virginia,96511,South,P-12634,Furniture,Chairs,Chairs - Activity,209.7,3,0,23.09
238,CA-2016-440177,12/24/2021,1/2/2022,Same Day,C-3558,Virginia,Stevens,Consumer,United States,Port Edward,Arizona,2200,West,P-28197,Furniture,Furnishings,Furnishings - Mouth,1193.18,8,0.1,139.14
239,CA-2017-322811,1/3/2023,1/10/2023,Standard Class,C-5122,Ashley,Owens,Home Office,United States,Tanyabury,Alabama,32736,Central,P-22705,Office Supplies,Appliances,Appliances - Cell,1073.8,9,0.2,358.28
240,CA-2017-789993,4/24/2024,5/4/2024,Second Class,C-5342,Levi,Jones,Consumer,United States,Port Kelly,Illinois,96293,West,P-51417,Furniture,Furnishings,Furnishings - Speak,95.02,9,0.3,20.34
241,CA-2018-761284,12/19/2021,12/29/2021,Second Class,C-7984,Gregory,Navarro,Home Office,United States,New William,Illinois,32257,East,P-69035,Technology,Accessories,Accessories - Degree,337.35,4,0,82.84
242,CA-2016-543431,8/11/2023,8/16/2023,Standard Class,C-1618,Megan,Melendez,Consumer,United States,New Elizabeth,Florida,20702,South,P-12128,Furniture,Furnishings,Furnishings - Building,1947.38,5,0.4,619.5
243,CA-2017-970096,11/28/2024,12/4/2024,Second Class,C-2731,Hannah,Marshall,Consumer,United States,South Patrickfort,South Dakota,56587,East,P-89591,Office Supplies,Storage,Storage - May,1820.11,1,0.2,461.34
244,CA-2020-686354,2/4/2021,2/11/2021,Same Day,C-7136,Jennifer,Ramirez,Consumer,United States,East Craig,Colorado,53602,West,P-80686,Furniture,Chairs,Chairs - Any,1215.74,8,0,17.66
245,CA-2023-302345,11/7/2024,11/14/2024,Standard Class,C-5701,Tyler,Powell,Corporate,United States,Port Stephaniemouth,Maryland,7440,West,P-76766,Furniture,Furnishings,Furnishings - Little,1071.66,4,0.4,-54.13
246,CA-2017-786665,2/19/2025,2/22/2025,Same Day,C-1984,Christopher,Duncan,Corporate,United States,North Joseph,North Carolina,83757,East,P-44211,Furniture,Tables,Tables - Coach,1632.95,2,0,339.75
247,CA-2022-452501,8/12/2025,8/17/2025,Second Class,C-4892,Tanya,Jones,Consumer,United States,Norrisborough,Idaho,57851,South,P-90314,Technology,Copiers,Copiers - Image,60.22,7,0.2,15.48
248,CA-2018-580995,1/14/2023,1/24/2023,Standard Class,C-6958,Dustin,Thornton,Consumer,United States,South Christine,New Hampshire,82016,East,P-58546,Technology,Copiers,Copiers - Money,1314.05,3,0.2,-112.64
249,CA-2023-239973,6/19/2023,6/22/2023,Same Day,C-7287,Kyle,Anderson,Home Office,United States,West Richard,Wisconsin,74698,Central,P-17048,Furniture,Tables,Tables - Avoid,579.13,2,0.4,187.38
250,CA-2019-889853,4/29/2024,5/1/2024,First Class,C-9522,Marie,Carlson,Consumer,United States,West Ricardoshire,Minnesota,97360,West,P-81556,Office Supplies,Binders,Binders - Tv,340.05,6,0.2,-43.14
251,CA-2017-248458,1/12/2022,1/22/2022,Second Class,C-8392,Julie,Hernandez,Corporate,United States,Youngfort,Oregon,91062,South,P-89862,Office Supplies,Storage,Storage - Worker,474.72,5,0.4,15.32
252,CA-2019-371730,8/17/2024,8/21/2024,Same Day,C-1620,Jeremy,Roach,Corporate,United States,Lake Gwendolynland,Delaware,39514,Central,P-44097,Office Supplies,Paper,Paper - Pick,1056.94,7,0.3,12.92
253,CA-2023-941525,3/13/2022,3/18/2022,Same Day,C-9308,Alexander,Garcia,Consumer,United States,Vasquezberg,Oregon,73856,Central,P-84845,Office Supplies,Storage,Storage - Strategy,1489.85,6,0.3,-70.95
254,CA-2021-694381,10/19/2021,10/27/2021,Standard Class,C-6538,Patricia,Contreras,Consumer,United States,West Andrewchester,Colorado,97371,Central,P-75266,Furniture,Tables,Tables - Challenge,1592.16,4,0.4,-184.89
255,CA-2015-531566,6/24/2023,6/30/2023,Standard Class,C-6357,Richard,Glenn,Home Office,United States,South Amy,Virginia,22286,West,P-71067,Furniture,Chairs,Chairs - Pretty,1381.45,7,0,237.12
256,CA-2018-606741,4/9/2023,4/14/2023,First Class,C-6395,Jody,Garza,Corporate,United States,Smithborough,Missouri,19207,South,P-97025,Technology,Phones,Phones - Someone,790.22,2,0.1,-34.45
257,CA-2019-639478,3/15/2021,3/24/2021,Second Class,C-8568,Jackson,Myers,Corporate,United States,Port Kelly,Wyoming,60220,South,P-48964,Office Supplies,Binders,Binders - Throw,760.87,9,0.4,127.85
258,CA-2016-284554,2/18/2023,2/22/2023,Same Day,C-8792,Timothy,Martin,Corporate,United States,Drakeshire,Missouri,46441,South,P-63180,Furniture,Chairs,Chairs - Machine,1596.32,10,0,445.68
259,CA-2016-363263,7/11/2021,7/19/2021,Standard Class,C-5131,Christine,Thomas,Home Office,United States,West Kristina,Nebraska,76251,Central,P-63473,Office Supplies,Art,Art - Hand,476.72,10,0,22.29
260,CA-2015-582572,10/23/2021,10/30/2021,Same Day,C-5692,Ronald,Sloan,Consumer,United States,Andreamouth,Texas,69438,South,P-73541,Office Supplies,Appliances,Appliances - Suffer,777.19,6,0,45.15
261,CA-2017-807752,5/20/2021,5/26/2021,Same Day,C-9460,Sarah,Donaldson,Corporate,United States,Sarahmouth,Arizona,48392,West,P-59628,Office Supplies,Storage,Storage - Safe,544.84,9,0.3,-78.21
262,CA-2019-501156,7/27/2022,8/6/2022,Second Class,C-8377,Rebecca,Wong,Home Office,United States,Thomasside,Ohio,2833,South,P-69625,Furniture,Chairs,Chairs - Interview,611.96,1,0.1,60.79
263,CA-2020-434558,9/8/2022,9/15/2022,Same Day,C-2941,Linda,Martin,Home Office,United States,South Andrewton,Idaho,65161,East,P-54241,Technology,Copiers,Copiers - Fish,891.79,5,0.3,145.44
264,CA-2015-148086,10/5/2022,10/11/2022,First Class,C-8927,Sharon,Cohen,Corporate,United States,New Kylemouth,Mississippi,15442,East,P-31461,Office Supplies,Appliances,Appliances - Budget,1545.36,2,0,-66.49
265,CA-2016-441170,7/14/2024,7/22/2024,First Class,C-8053,Samuel,Garrison,Consumer,United States,North Christophertown,Oregon,97805,West,P-22497,Technology,Accessories,Accessories - Education,1857.53,5,0,579.5
266,CA-2022-171674,5/6/2021,5/8/2021,Second Class,C-1223,Wesley,Allen,Corporate,United States,Port Katelynstad,New Mexico,8489,East,P-41381,Furniture,Tables,Tables - Picture,1668.41,9,0.2,-59.48
267,CA-2017-534452,6/29/2021,7/2/2021,First Class,C-3356,Edgar,Avila,Consumer,United States,Lake Michael,Oklahoma,78696,West,P-39414,Office Supplies,Storage,Storage - I,41.74,1,0.3,0.55
268,CA-2023-911289,10/3/2023,10/8/2023,Standard Class,C-6749,Jon,Novak,Home Office,United States,Washingtonburgh,South Dakota,62485,West,P-54350,Furniture,Tables,Tables - Decide,840.3,6,0,-107.76
269,CA-2020-875277,4/16/2024,4/21/2024,Standard Class,C-5802,Stephen,David,Consumer,United States,East Christopher,Nebraska,31708,South,P-63683,Technology,Copiers,Copiers - Huge,1890.2,9,0,-228.88
270,CA-2022-119449,1/22/2025,1/23/2025,Same Day,C-8021,Rodney,Morales,Home Office,United States,Lake Thomasburgh,Indiana,44572,West,P-21176,Furniture,Chairs,Chairs - Civil,389.19,10,0.4,88.44
271,CA-2016-692571,4/4/2022,4/8/2022,First Class,C-4524,Daniel,Nolan,Corporate,United States,Juanville,Alabama,76075,South,P-75780,Furniture,Chairs,Chairs - Would,1681.35,2,0.2,-161.19
272,CA-2023-443648,9/30/2023,10/10/2023,Standard Class,C-5827,Juan,Hines,Corporate,United States,East Brian,Utah,23235,East,P-20252,Technology,Accessories,Accessories - None,750.34,4,0.3,-103.02
273,CA-2016-741170,11/18/2020,11/23/2020,Same Day,C-1204,Jennifer,Mason,Home Office,United States,Wheelerton,Colorado,93290,East,P-62230,Office Supplies,Art,Art - Poor,787.28,3,0.3,25.46
274,CA-2015-228379,4/13/2021,4/21/2021,Standard Class,C-5351,Dustin,Day,Consumer,United States,Alexanderburgh,California,17133,East,P-18891,Furniture,Tables,Tables - Least,1316.45,5,0.3,-86.45
275,CA-2016-933273,5/12/2025,5/16/2025,Same Day,C-4340,Joseph,Anderson,Consumer,United States,North Michelle,North Carolina,53266,South,P-70362,Furniture,Furnishings,Furnishings - Realize,1951.45,6,0.2,633.02
276,CA-2015-832545,5/16/2022,5/20/2022,First Class,C-7007,William,Brown,Corporate,United States,Martinborough,Connecticut,51073,Central,P-27456,Furniture,Furnishings,Furnishings - Establish,1364.86,6,0.3,339.96
277,CA-2020-521842,3/23/2024,3/28/2024,Standard Class,C-7055,Barbara,Smith,Consumer,United States,Jaredport,Wyoming,55314,South,P-80720,Technology,Phones,Phones - Another,1165.87,10,0,208.22
278,CA-2016-901978,7/6/2024,7/10/2024,Same Day,C-4330,Lisa,Pugh,Home Office,United States,Smithmouth,Louisiana,64599,West,P-82288,Office Supplies,Paper,Paper - Want,532.52,10,0.3,-21.15
279,CA-2022-790060,7/24/2025,7/25/2025,Same Day,C-7156,Jay,Williams,Home Office,United States,Wayneberg,New Mexico,92234,Central,P-11928,Technology,Accessories,Accessories - Fish,643.88,8,0.4,184.66
280,CA-2019-306441,9/16/2025,9/18/2025,Second Class,C-4843,Billy,Huerta,Corporate,United States,East Davidport,North Dakota,94469,Central,P-12738,Technology,Machines,Machines - Mother,916.86,4,0.2,-103.05
281,CA-2019-747258,11/6/2021,11/12/2021,Second Class,C-9563,Tiffany,Ross,Consumer,United States,Tylerfort,Oregon,79694,West,P-27337,Furniture,Tables,Tables - Some,1001.04,10,0.1,165.32
282,CA-2022-427952,3/21/2025,3/27/2025,First Class,C-8024,Noah,Reyes,Home Office,United States,Port Carlos,Oklahoma,5856,West,P-88927,Office Supplies,Art,Art - Herself,1079.32,3,0.2,155.83
283,CA-2020-475698,9/25/2022,10/4/2022,Second Class,C-1535,Levi,Hill,Consumer,United States,Lake Ricardo,Hawaii,47088,East,P-42308,Furniture,Tables,Tables - Stay,71.8,6,0,15.74
284,CA-2021-710562,2/17/2021,2/21/2021,Same Day,C-5551,Amy,Wright,Corporate,United States,Flemingside,Indiana,92670,East,P-50741,Technology,Phones,Phones - Phone,1375.63,4,0.4,174.87
285,CA-[phone],3/1/2024,3/5/2024,Standard Class,C-7698,Gregory,White,Corporate,United States,Port Judymouth,North Dakota,26806,Central,P-73370,Office Supplies,Art,Art - Much,848.21,3,0,32.81
286,CA-2017-554564,11/21/2024,11/24/2024,Second Class,C-7960,Robert,Nguyen,Consumer,United States,Cruzhaven,Virginia,57876,West,P-33734,Furniture,Chairs,Chairs - On,1736.56,4,0.3,367.29
287,CA-2020-451785,9/2/2022,9/3/2022,Standard Class,C-3160,April,Anderson,Home Office,United States,Schneiderbury,Mississippi,67994,South,P-60105,Furniture,Tables,Tables - Various,727.33,4,0,-32.65
288,CA-2021-780938,8/29/2025,9/1/2025,First Class,C-1107,Christopher,Meza,Corporate,United States,North Heathermouth,Kentucky,48573,South,P-64834,Technology,Machines,Machines - Manager,1425.79,5,0.2,45.58
289,CA-2017-199771,11/1/2020,11/2/2020,Second Class,C-5662,Paul,Thomas,Home Office,United States,Port Steven,Ohio,19482,East,P-37026,Office Supplies,Art,Art - Produce,1997.33,1,0.2,385.27
290,CA-2019-134598,8/26/2023,9/3/2023,Same Day,C-2691,April,Richmond,Corporate,United States,Parkerchester,Louisiana,80162,South,P-99880,Furniture,Bookcases,Bookcases - Imagine,1109.93,6,0,227.4
291,CA-2021-884758,2/26/2023,3/4/2023,Second Class,C-4794,Brian,Foley,Consumer,United States,East Jesus,Mississippi,1185,South,P-58408,Office Supplies,Binders,Binders - Practice,597.22,3,0,86.09
292,CA-2022-755071,1/2/2023,1/4/2023,Standard Class,C-1485,Michael,Randall,Consumer,United States,Ericfurt,Washington,93301,Central,P-26497,Furniture,Tables,Tables - Job,1777.8,4,0,-188.95
293,CA-2016-882204,10/10/2021,10/18/2021,First Class,C-4287,Darryl,Baker,Consumer,United States,New Jeffrey,South Carolina,20397,West,P-62724,Office Supplies,Art,Art - Young,939.87,7,0.4,308.98
294,CA-2022-895927,9/13/2024,9/16/2024,Standard Class,C-4605,Troy,Cortez,Corporate,United States,New Edward,Florida,66031,East,P-14422,Furniture,Bookcases,Bookcases - Stay,1929,7,0.2,487.43
295,CA-2023-952491,9/26/2021,9/29/2021,Second Class,C-2166,Allison,Koch,Consumer,United States,East Sandra,Hawaii,57270,Central,P-76517,Office Supplies,Appliances,Appliances - Approach,1774.1,9,0.2,504.77
296,CA-2018-112812,10/21/2020,10/27/2020,Second Class,C-5567,Katherine,Boyle,Home Office,United States,Craigstad,South Dakota,73597,South,P-39021,Furniture,Furnishings,Furnishings - Technology,1625.27,9,0.2,312.69
297,CA-2015-327755,5/17/2021,5/22/2021,First Class,C-1424,Eric,Blackwell,Home Office,United States,Hillstad,Montana,78826,West,P-24317,Technology,Copiers,Copiers - Laugh,1812.3,2,0.3,403.01
298,CA-2023-675862,10/2/2024,10/8/2024,Second Class,C-3265,Jason,Nichols,Corporate,United States,Lovetown,Rhode Island,48332,Central,P-15480,Technology,Machines,Machines - Minute,1746.59,8,0.3,287.18
299,CA-2020-566708,3/12/2025,3/17/2025,Same Day,C-1592,Stephanie,Gilbert,Home Office,United States,New Jenniferville,Massachusetts,65674,West,P-54483,Office Supplies,Appliances,Appliances - Without,1950.35,5,0,498.15
