Row ID,Order ID,Order Date,Ship Date,Ship Mode,Customer ID,First Name,Last Name,Segment,Country,City,State,Postal Code,Region,Product ID,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit
400,CA-2020-418908,1/14/2022,1/18/2022,Same Day,C-1925,Steven,Williams,Corporate,United States,West Christopher,Colorado,4918,East,P-73404,Technology,Machines,Machines - Good,1925.31,1,0.2,222.69
401,CA-2022-658830,3/22/2022,3/31/2022,Same Day,C-3135,Jessica,Edwards,Home Office,United States,Maddoxland,Oregon,58866,East,P-81207,Office Supplies,Storage,Storage - First,314.35,9,0.3,6.78
402,CA-2018-987425,1/17/2023,1/25/2023,First Class,C-7723,Justin,Newman,Consumer,United States,North Brittanyton,Vermont,53386,West,P-41529,Technology,Copiers,Copiers - Action,452.13,5,0.1,-63
403,CA-2018-916427,1/18/2023,1/26/2023,Second Class,C-6946,Patty,York,Consumer,United States,Port Carolyn,Kansas,66224,West,P-82385,Office Supplies,Binders,Binders - Avoid,1301.87,1,0.4,87.49
404,CA-2015-246489,10/1/2022,10/9/2022,Second Class,C-6010,Alice,Maldonado,Consumer,United States,Robertstad,Florida,36975,South,P-50858,Technology,Copiers,Copiers - Last,1012.77,10,0.3,51.79
405,CA-2021-869376,10/7/2020,10/9/2020,First Class,C-8747,Theodore,Greene,Consumer,United States,Brockhaven,South Carolina,29907,West,P-93144,Technology,Accessories,Accessories - Yet,1659.51,3,0.2,185.59
406,CA-2022-243879,4/1/2024,4/11/2024,Second Class,C-1713,Scott,Watson,Home Office,United States,Nelsonside,Illinois,1931,South,P-98596,Furniture,Tables,Tables - Bed,25.24,3,0.4,-2.23
407,CA-2021-575553,11/29/2021,12/1/2021,Same Day,C-8614,Rebecca,Nguyen,Corporate,United States,Bakermouth,Ohio,25867,Central,P-95809,Furniture,Tables,Tables - Family,1139.02,1,0.4,-146.34
408,CA-2018-701331,1/14/2025,1/17/2025,Second Class,C-4776,Chelsea,Hughes,Consumer,United States,Rodneyland,Nebraska,67607,Central,P-76503,Furniture,Furnishings,Furnishings - Customer,1208.27,9,0.4,218.62
409,CA-2019-644830,7/19/2022,7/29/2022,First Class,C-1199,Tammy,Buchanan,Corporate,United States,South Bryanmouth,Delaware,13798,West,P-83209,Technology,Phones,Phones - Get,386.01,8,0.1,105.58
410,CA-2016-615592,7/28/2022,8/1/2022,First Class,C-1483,Megan,Barnes,Corporate,United States,East Dylanville,Oregon,66267,South,P-12770,Furniture,Tables,Tables - Later,1354.57,7,0.3,179.14
411,CA-2020-650127,1/24/2022,1/27/2022,Standard Class,C-7551,Amy,Murphy,Corporate,United States,New Barryberg,Indiana,86291,East,P-82590,Technology,Copiers,Copiers - Toward,1178.14,8,0,-106.61
412,CA-2019-805413,9/8/2024,9/13/2024,Second Class,C-7205,Karen,Garcia,Corporate,United States,Lewisfort,Arkansas,29112,South,P-54857,Furniture,Tables,Tables - Sometimes,1241.73,6,0.1,379.56
413,CA-2022-495187,6/12/2022,6/14/2022,Standard Class,C-6898,Nicholas,Williams,Consumer,United States,Snyderfurt,Iowa,27483,South,P-57311,Technology,Machines,Machines - Address,1877.84,3,0.1,158.09
414,CA-2020-727275,9/30/2020,10/6/2020,Same Day,C-5983,Margaret,Jones,Home Office,United States,South Kevinborough,New Jersey,17255,East,P-72991,Office Supplies,Art,Art - Company,1678.96,3,0.3,538.56
415,CA-2021-741561,4/11/2024,4/21/2024,Same Day,C-7616,Michelle,Johnson,Consumer,United States,Figueroaberg,Maine,84575,South,P-84931,Technology,Copiers,Copiers - Project,1742.93,6,0,560.28
416,CA-2023-775420,7/11/2023,7/20/2023,Same Day,C-1842,Linda,Welch,Consumer,United States,Joshuabury,Rhode Island,62770,Central,P-12833,Office Supplies,Art,Art - Official,1192.86,6,0.3,27.64
417,CA-2018-855744,7/26/2023,8/4/2023,Same Day,C-7882,Mario,Hoffman,Corporate,United States,New Denisefurt,Nebraska,17819,East,P-68256,Furniture,Chairs,Chairs - Type,577.38,1,0.1,-36.94
418,CA-2020-699609,5/11/2024,5/12/2024,Standard Class,C-1116,Dawn,Kidd,Consumer,United States,Port Aaronland,Ohio,65452,West,P-38719,Technology,Machines,Machines - Act,1209.1,9,0.4,-113.51
419,CA-2016-521212,1/22/2025,1/23/2025,Second Class,C-7503,Michael,Smith,Corporate,United States,Cunninghamport,California,55179,Central,P-85182,Furniture,Bookcases,Bookcases - Similar,753.61,2,0.1,-10.25
420,CA-2019-469047,7/22/2025,7/23/2025,Second Class,C-2663,David,Woods,Consumer,United States,New Jessefurt,Alaska,34335,South,P-66602,Office Supplies,Paper,Paper - Garden,1587.13,10,0.3,549.86
421,CA-2016-973458,12/7/2024,12/10/2024,First Class,C-4480,Amanda,Gilmore,Corporate,United States,Burgessstad,Massachusetts,54791,South,P-42989,Furniture,Furnishings,Furnishings - Conference,1147.45,6,0.2,30.7
422,CA-2020-132051,1/10/2022,1/18/2022,Second Class,C-7569,Robert,Caldwell,Consumer,United States,East Samuel,Delaware,7124,East,P-54319,Office Supplies,Storage,Storage - Rise,908.97,6,0.2,203.93
423,CA-2018-903891,1/24/2021,1/27/2021,Second Class,C-7487,Kristy,Kirby,Consumer,United States,New Amber,Indiana,12288,Central,P-19078,Office Supplies,Art,Art - Treatment,1766.08,3,0.2,25.73
424,CA-2019-991859,2/9/2022,2/17/2022,Second Class,C-9165,Troy,Atkinson,Consumer,United States,Barrerahaven,Nebraska,11342,South,P-45384,Office Supplies,Paper,Paper - Get,938.8,8,0.1,-86.33
425,CA-2021-957585,11/2/2020,11/6/2020,First Class,C-5659,Christopher,Ayers,Consumer,United States,Mackbury,Connecticut,97082,East,P-74983,Office Supplies,Art,Art - True,1471.5,8,0.4,161.71
426,CA-2016-866036,6/3/2025,6/6/2025,Standard Class,C-5293,Christine,Wade,Consumer,United States,North Janet,Rhode Island,68812,West,P-61904,Furniture,Furnishings,Furnishings - Me,1936.16,1,0,-156.09
427,CA-2020-257872,8/6/2025,8/13/2025,Same Day,C-3235,Jessica,Gallegos,Corporate,United States,Smithshire,South Dakota,44013,East,P-77802,Technology,Copiers,Copiers - Red,1394.19,4,0.4,442.87
428,CA-2021-851769,5/8/2021,5/15/2021,Second Class,C-3848,Rebecca,Williams,Consumer,United States,New Shannon,Delaware,68461,East,P-16416,Technology,Copiers,Copiers - Rock,1250.92,10,0.2,56.65
429,CA-2017-120456,6/5/2025,6/9/2025,First Class,C-9637,Chelsea,Valencia,Consumer,United States,South Heather,Kansas,90384,West,P-74411,Office Supplies,Appliances,Appliances - Never,580.22,2,0.1,-53.03
430,CA-2015-908909,12/10/2020,12/20/2020,Standard Class,C-7883,Kenneth,Nichols,Corporate,United States,Rebeccaborough,Georgia,74754,Central,P-94565,Office Supplies,Art,Art - Hot,646.83,3,0.2,45.39
431,CA-2019-974449,3/3/2024,3/4/2024,Same Day,C-6216,Marisa,Adams,Corporate,United States,Chadside,Colorado,5024,South,P-81780,Technology,Accessories,Accessories - Sometimes,738.3,4,0,32.82
432,CA-2021-173324,6/10/2022,6/11/2022,Standard Class,C-1438,Ashley,Farrell,Corporate,United States,Lake Geoffreyland,Louisiana,98758,South,P-28546,Technology,Phones,Phones - Experience,421.12,3,0.3,-23.66
433,CA-2020-450989,5/4/2025,5/6/2025,Second Class,C-5086,Christopher,Savage,Corporate,United States,North Darlenechester,Hawaii,16367,Central,P-11407,Office Supplies,Binders,Binders - Read,538.95,4,0,68.54
434,CA-2016-332611,8/9/2022,8/10/2022,Second Class,C-8041,Sherri,Osborn,Home Office,United States,Smithchester,New Hampshire,55272,South,P-81719,Technology,Phones,Phones - Other,1267.23,10,0,-42.39
435,CA-2016-297512,10/19/2023,10/29/2023,Second Class,C-9785,Amanda,Long,Consumer,United States,Calebberg,Mississippi,27930,East,P-47484,Technology,Phones,Phones - And,1276.32,3,0.3,407.16
436,CA-2015-598024,6/12/2021,6/14/2021,First Class,C-1847,Christina,Davis,Home Office,United States,Shannonchester,California,40848,East,P-24866,Furniture,Furnishings,Furnishings - Protect,1415.99,7,0.3,37.84
437,CA-2019-538799,7/17/2021,7/22/2021,Same Day,C-4888,Michael,Gill,Consumer,United States,West Sharonfurt,North Dakota,7806,East,P-85447,Office Supplies,Appliances,Appliances - Meet,764.02,10,0.2,81.11
438,CA-2023-665251,1/21/2023,1/23/2023,Same Day,C-3040,Robert,Wood,Consumer,United States,East Michaelland,Utah,24545,East,P-34781,Office Supplies,Storage,Storage - Factor,1791.34,6,0.1,173.21
439,CA-2022-912637,1/9/2025,1/12/2025,Second Class,C-5436,Heather,Smith,Corporate,United States,West Jacobmouth,Colorado,45520,West,P-97015,Furniture,Bookcases,Bookcases - Up,1072.26,2,0.3,113.13
440,CA-2018-966849,4/26/2025,4/29/2025,Second Class,C-7522,Michael,Frazier,Corporate,United States,Brandiberg,Nebraska,84764,Central,P-73839,Technology,Accessories,Accessories - Each,644.28,9,0.4,131.63
441,CA-2021-966204,9/12/2023,9/19/2023,Second Class,C-3938,Robert,Williams,Home Office,United States,Lake Robertview,North Dakota,52828,West,P-38636,Office Supplies,Binders,Binders - Live,944.92,7,0,-48.35
442,CA-2022-761818,5/3/2024,5/4/2024,Standard Class,C-6412,Derek,Mendez,Consumer,United States,Port Erictown,Mississippi,754,South,P-28185,Office Supplies,Storage,Storage - World,1494.86,9,0.4,430.45
443,CA-2019-961268,12/30/2020,1/3/2021,Same Day,C-4128,Anthony,Hernandez,Corporate,United States,New Jacob,Colorado,60696,South,P-67406,Furniture,Furnishings,Furnishings - Popular,100.84,3,0.3,19.78
444,CA-2023-933216,9/6/2024,9/9/2024,Same Day,C-3478,Daniel,Cummings,Consumer,United States,West Jamesside,Pennsylvania,9888,East,P-91361,Furniture,Chairs,Chairs - Religious,1940.07,3,0.3,-38.03
445,CA-2017-221508,5/20/2025,5/23/2025,Same Day,C-9007,Melissa,Jones,Home Office,United States,Port Rachelstad,Michigan,97419,South,P-45639,Furniture,Tables,Tables - Leave,408.63,10,0.1,70.57
446,CA-2018-391167,3/14/2022,3/16/2022,First Class,C-6774,Lauren,Johnson,Consumer,United States,Lake Michealchester,South Carolina,10950,East,P-31058,Technology,Accessories,Accessories - Have,801.03,3,0.2,16.33
447,CA-2015-338040,10/1/2023,10/4/2023,Same Day,C-1480,Darryl,Gutierrez,Consumer,United States,Lake Sarahfort,Illinois,53303,West,P-92471,Office Supplies,Binders,Binders - Phone,1345.76,8,0.4,-186.67
448,CA-[phone],10/31/2021,11/9/2021,Same Day,C-6690,Laura,Wilson,Home Office,United States,North Meganhaven,Pennsylvania,22629,South,P-95569,Technology,Machines,Machines - Successful,269.36,10,0.4,87.72
449,CA-2017-889534,2/7/2023,2/10/2023,Same Day,C-5725,Andrew,Cobb,Home Office,United States,North Sandrahaven,Idaho,56651,South,P-75052,Furniture,Furnishings,Furnishings - Although,1174.64,9,0.1,-175.66
450,CA-2016-649847,6/18/2023,6/25/2023,Second Class,C-9558,Monique,Hernandez,Consumer,United States,Kristinton,Indiana,92910,East,P-57975,Office Supplies,Storage,Storage - Call,817.88,4,0.2,144.65
451,CA-2023-949332,9/25/2023,9/26/2023,First Class,C-6494,Margaret,Beck,Consumer,United States,Davidbury,Pennsylvania,67936,East,P-68200,Furniture,Furnishings,Furnishings - Number,1091.67,7,0.3,117.15
452,CA-2020-479841,5/8/2025,5/9/2025,Same Day,C-7322,Megan,Jensen,Corporate,United States,New Anthonyport,Pennsylvania,2365,Central,P-86753,Furniture,Tables,Tables - Just,575.86,9,0.1,82.04
453,CA-2020-297841,2/11/2025,2/18/2025,First Class,C-9718,Chad,Madden,Corporate,United States,South Anthony,Hawaii,18279,West,P-22773,Furniture,Bookcases,Bookcases - Study,1298.3,5,0,87.98
454,CA-2020-884256,2/1/2022,2/4/2022,Second Class,C-7541,Tiffany,Pitts,Home Office,United States,Dyertown,Wyoming,97728,East,P-84496,Furniture,Tables,Tables - Against,407.68,8,0,53.49
455,CA-2019-193083,12/30/2022,1/8/2023,Second Class,C-3452,Cindy,Woods,Corporate,United States,Herreraburgh,California,39772,Central,P-69008,Furniture,Chairs,Chairs - Early,543.02,6,0.1,72.48
456,CA-2015-159247,2/25/2024,3/2/2024,Standard Class,C-3724,Miguel,Valenzuela,Consumer,United States,North Eric,Wyoming,42624,West,P-14408,Office Supplies,Art,Art - Real,131.42,8,0.2,7.64
457,CA-2023-502272,10/26/2020,11/5/2020,Standard Class,C-9420,Tracy,Spencer,Consumer,United States,North Jennifer,Minnesota,36857,South,P-57024,Furniture,Furnishings,Furnishings - Rule,613.89,5,0.1,-10.55
458,CA-2016-566416,12/6/2023,12/12/2023,Standard Class,C-1423,Jennifer,Henderson,Home Office,United States,Theresabury,Kansas,49191,South,P-48526,Office Supplies,Storage,Storage - Today,629.44,4,0.3,52.22
459,CA-2016-112191,3/30/2023,3/31/2023,Standard Class,C-1775,Barbara,Jackson,Home Office,United States,South Laurachester,Wyoming,43306,South,P-31754,Technology,Accessories,Accessories - Sense,104.1,10,0.4,3.47
460,CA-2020-186290,2/13/2021,2/16/2021,First Class,C-3006,Darrell,Jenkins,Corporate,United States,Riveraburgh,North Dakota,67184,Central,P-48144,Office Supplies,Storage,Storage - Walk,1487.45,6,0,229.49
461,CA-2023-625760,5/6/2025,5/16/2025,First Class,C-7549,Amber,Martin,Corporate,United States,Houstonton,Arizona,99567,Central,P-37461,Technology,Phones,Phones - Home,1594.82,9,0.3,-213.98
462,CA-2016-685398,2/9/2023,2/10/2023,Second Class,C-4112,Jeffery,Anderson,Corporate,United States,Butlerport,California,82302,West,P-79837,Office Supplies,Appliances,Appliances - Push,438.27,6,0.2,-35.48
463,CA-2015-825412,3/27/2023,4/3/2023,First Class,C-8196,Donna,Ellison,Home Office,United States,Port Tammystad,Vermont,17655,East,P-36890,Office Supplies,Binders,Binders - Herself,918.71,8,0.1,-114.09
464,CA-2022-450729,11/27/2022,12/6/2022,First Class,C-1253,Michael,Glass,Consumer,United States,Andreburgh,Indiana,78940,Central,P-40502,Office Supplies,Storage,Storage - Which,51.3,5,0,-3.56
465,CA-2020-606148,7/2/2025,7/5/2025,First Class,C-6474,Nicholas,Bradley,Consumer,United States,Webstertown,Georgia,33494,East,P-57657,Technology,Accessories,Accessories - Least,557.74,10,0.2,112.01
466,CA-2021-577633,12/16/2021,12/18/2021,Second Class,C-7349,Daniel,West,Corporate,United States,New Tamara,North Dakota,92650,East,P-96499,Furniture,Furnishings,Furnishings - Take,868.5,9,0,-109.55
467,CA-2020-500769,7/22/2025,7/23/2025,First Class,C-3025,Kenneth,Hamilton,Corporate,United States,Johnland,Virginia,65449,East,P-49679,Technology,Copiers,Copiers - Drug,1439.54,10,0.2,123.08
468,CA-2021-846635,4/18/2025,4/27/2025,Second Class,C-5366,Deborah,Sherman,Corporate,United States,East Robert,Louisiana,15440,Central,P-36271,Furniture,Bookcases,Bookcases - Town,705.91,2,0,94.22
469,CA-2015-151294,10/29/2022,11/7/2022,Second Class,C-2538,Timothy,Weber,Consumer,United States,Lisachester,Arizona,32251,West,P-52670,Technology,Phones,Phones - Peace,1901.93,10,0.4,256.08
470,CA-2019-860512,4/15/2021,4/18/2021,Second Class,C-7218,Audrey,Manning,Corporate,United States,Lake Davidstad,Nebraska,73552,South,P-90750,Office Supplies,Art,Art - Religious,578.46,6,0.2,72.56
471,CA-2015-913802,2/9/2025,2/14/2025,First Class,C-9375,Elizabeth,Knight,Home Office,United States,South Hannah,Iowa,85111,West,P-84853,Technology,Accessories,Accessories - Especially,1695.85,10,0.4,119.98
472,CA-2020-299158,5/18/2023,5/23/2023,Second Class,C-2046,Kelsey,Stanley,Home Office,United States,Brooksside,Montana,38350,West,P-29053,Technology,Phones,Phones - Bank,1781.01,3,0.2,-184.7
473,CA-2017-729145,11/15/2020,11/20/2020,Standard Class,C-2942,Dawn,Keller,Home Office,United States,Charlesland,Kentucky,55706,West,P-51729,Office Supplies,Art,Art - Move,1011.59,8,0.1,29.96
474,CA-2017-592880,1/16/2022,1/23/2022,Same Day,C-8631,Johnny,Herring,Corporate,United States,Annaburgh,Georgia,85982,East,P-73673,Office Supplies,Art,Art - Financial,253.41,7,0.3,43.19
475,CA-2015-272765,9/13/2021,9/18/2021,Standard Class,C-2685,Crystal,Yang,Home Office,United States,Arnoldbury,Colorado,26201,West,P-53058,Technology,Accessories,Accessories - Across,906.14,5,0.4,224.61
476,CA-2019-924251,7/18/2022,7/20/2022,Standard Class,C-7284,Lauren,Conway,Corporate,United States,Oliviaberg,Mississippi,13352,West,P-91041,Office Supplies,Paper,Paper - Form,1348.41,3,0,-37
477,CA-2016-821152,9/28/2021,10/2/2021,Second Class,C-4473,Jackson,Johnson,Corporate,United States,New Kristenside,Hawaii,47108,West,P-15449,Furniture,Tables,Tables - Must,679.99,5,0.4,188.91
478,CA-2021-811384,11/13/2023,11/23/2023,Standard Class,C-8541,Antonio,Bailey,Corporate,United States,Sancheztown,Louisiana,88506,Central,P-30747,Office Supplies,Appliances,Appliances - Option,1935.66,6,0.3,396.03
479,CA-2018-429584,7/9/2022,7/19/2022,Same Day,C-5537,Karen,Nelson,Home Office,United States,Reginaldhaven,Wisconsin,62528,West,P-81335,Furniture,Furnishings,Furnishings - Experience,1560.15,10,0.1,46.05
480,CA-2023-405062,4/18/2024,4/24/2024,Standard Class,C-1217,Lee,Ramos,Corporate,United States,Cynthiaborough,North Dakota,10734,West,P-92091,Furniture,Furnishings,Furnishings - Budget,1808.49,6,0.1,496.99
481,CA-2017-544560,10/7/2021,10/11/2021,Same Day,C-3767,Chase,Harris,Home Office,United States,West Jonathan,Michigan,26532,Central,P-99921,Furniture,Tables,Tables - Rate,1511.99,3,0.2,116.11
482,CA-2023-705939,4/12/2022,4/15/2022,First Class,C-4453,Thomas,Anderson,Corporate,United States,Lake Megan,Alaska,66678,Central,P-92345,Office Supplies,Appliances,Appliances - Care,157.13,3,0,-7.95
483,CA-2020-280091,10/29/2023,11/2/2023,First Class,C-9828,Kathy,Olsen,Home Office,United States,Lake Jennifer,Pennsylvania,46412,West,P-68337,Furniture,Bookcases,Bookcases - Grow,702.18,4,0.2,229.12
484,CA-2018-965329,1/31/2023,2/4/2023,First Class,C-2122,Peter,Martinez,Home Office,United States,West Colleenburgh,Rhode Island,95876,East,P-45462,Furniture,Chairs,Chairs - Knowledge,417.33,2,0.2,106.54
485,CA-2015-789126,4/15/2024,4/19/2024,Same Day,C-3171,Ronald,Reynolds,Corporate,United States,North Samanthachester,Rhode Island,32596,West,P-27079,Office Supplies,Storage,Storage - Television,1698.17,10,0.2,158.04
486,CA-2021-993946,5/25/2023,5/27/2023,Standard Class,C-5255,Larry,Allison,Corporate,United States,Nicholasshire,Connecticut,50195,South,P-42954,Technology,Machines,Machines - Market,1535.83,1,0,-74.65
487,CA-2017-753829,8/10/2025,8/17/2025,Same Day,C-4938,Yolanda,Valenzuela,Corporate,United States,New Michaelside,Washington,36832,South,P-98727,Technology,Phones,Phones - Wall,1926.52,4,0.3,558.24
488,CA-2021-824981,4/1/2024,4/7/2024,First Class,C-5909,Molly,Spencer,Consumer,United States,East Jeffrey,New York,69749,East,P-95144,Technology,Copiers,Copiers - Design,1103.94,9,0.2,17.91
489,CA-2018-544940,12/15/2020,12/18/2020,Same Day,C-7154,Brian,Castillo,Consumer,United States,Rachaelborough,Michigan,61289,West,P-75456,Technology,Copiers,Copiers - Network,1766.42,8,0,289.26
490,CA-2022-493254,7/1/2022,7/3/2022,Same Day,C-4215,Malik,Gonzalez,Consumer,United States,North Jonathan,Florida,95335,West,P-86530,Office Supplies,Art,Art - Oil,958.36,8,0,-52.95
491,CA-2016-370139,8/30/2024,9/5/2024,First Class,C-9435,Paul,Rojas,Corporate,United States,Hallside,Georgia,90564,Central,P-60778,Office Supplies,Storage,Storage - Debate,1220.26,4,0,369.06
492,CA-2022-533500,7/13/2022,7/19/2022,Same Day,C-3705,Jordan,Nelson,Home Office,United States,New Katherine,New Jersey,90863,Central,P-31414,Technology,Phones,Phones - Writer,864.82,3,0.2,-122.03
493,CA-2023-591799,2/6/2025,2/13/2025,First Class,C-9521,Karen,Byrd,Corporate,United States,Zimmermanborough,New Hampshire,99893,East,P-15362,Furniture,Chairs,Chairs - Hotel,1197.22,1,0.1,-113.7
494,CA-2023-597206,8/30/2023,9/2/2023,Same Day,C-3652,Tyler,Rowe,Consumer,United States,Paulhaven,Alaska,59410,West,P-64579,Furniture,Bookcases,Bookcases - Possible,1973.44,5,0.2,61.21
495,CA-2017-830102,9/15/2022,9/17/2022,Standard Class,C-7011,Alexander,Davis,Consumer,United States,Schneidermouth,California,2023,Central,P-93651,Technology,Copiers,Copiers - Worker,1439.09,5,0.1,-64.47
496,CA-2023-753555,1/1/2022,1/5/2022,Standard Class,C-1425,Tyler,Brown,Home Office,United States,East Kelly,Indiana,32444,West,P-78068,Technology,Machines,Machines - Attack,747.52,2,0.4,-50.86
497,CA-2018-275335,9/12/2023,9/21/2023,Same Day,C-6421,Lisa,Hudson,Corporate,United States,Patriciashire,South Carolina,49860,South,P-72508,Office Supplies,Paper,Paper - Key,1624.3,9,0,-157.58
498,CA-2017-623020,6/21/2023,6/29/2023,Same Day,C-2243,Logan,Michael,Consumer,United States,New Ryanport,California,42131,East,P-47835,Office Supplies,Binders,Binders - Grow,1068.82,7,0.2,63.71
499,CA-2017-585181,9/28/2023,10/7/2023,Same Day,C-7734,Courtney,Thompson,Corporate,United States,Markborough,Oregon,42658,West,P-34012,Technology,Accessories,Accessories - Relationship,1013.75,2,0.2,332.05
500,CA-2017-286508,9/17/2023,9/22/2023,Standard Class,C-4776,Patricia,Serrano,Home Office,United States,Lauraside,New Mexico,81184,Central,P-84785,Furniture,Bookcases,Bookcases - Lead,451.44,9,0.4,100.03
